     1→  3406→      case 'products':
    40→  3445→                          <label className="absolute inset-0 flex items-center justify-center bg-black/40 opacity-0 group-hover:opacity-100 transition-opacity cursor-pointer">
    41→  3446→                            <div className="text-center text-white">
    42→  3447→                              {uploadingImage ? <><div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin mx-auto mb-1" /><p className="text-[9px]">Uploading...</p></> : <><Edit className="w-5 h-5 mx-auto mb-1" /><p className="text-[9px]">Change</p></>}
    43→  3448→                            </div>
    44→  3449→                            <input type="file" accept="image/*" className="hidden" onChange={async (e) => {
    45→  3450→                              const file = e.target.files?.[0]
    46→  3451→                              if (file) { const url = await handleImageUpload(file); if (url) setNewProduct({ ...newProduct, image_url: url }) }
    47→  3452→                            }} />
    48→  3453→                          </label>
    49→  3454→                        </div>
    50→  3455→                        <div className="flex-1 space-y-2">
    51→  3456→                          <p className="text-xs font-semibold" style={{ color: A.text }}>Upload Image</p>
    52→  3457→                          <p className="text-[11px] leading-relaxed" style={{ color: A.textMuted }}>Click the image to upload or enter a URL below. Supports JPG, PNG, WebP up to 5MB.</p>
    53→  3458→                          <div className="flex gap-2">
    54→  3459→                            <label className="flex-1 cursor-pointer">
    55→  3460→                              <div className="flex items-center justify-center gap-2 px-3 py-2 rounded-lg border text-xs font-medium transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textSecondary }}>
    56→  3461→                                <Plus className="w-3.5 h-3.5" /> Choose File
    57→  3462→                              </div>
    58→  3463→                              <input type="file" accept="image/*" className="hidden" onChange={async (e) => {
    59→  3464→                                const file = e.target.files?.[0]
    60→  3465→                                if (file) { const url = await handleImageUpload(file); if (url) setNewProduct({ ...newProduct, image_url: url }) }
    61→  3466→                              }} />
    62→  3467→                            </label>
    63→  3468→                          </div>
    64→  3469→                          <Input placeholder="Or paste image URL..." value={newProduct.image_url} onChange={e => setNewProduct({ ...newProduct, image_url: e.target.value })} className="text-xs h-8" />
    65→  3470→                        </div>
    66→  3471→                      </div>
    67→  3472→                    </div>
    68→  3473→
    69→  3474→                    <div className="h-px" style={{ background: A.borderLight }} />
    70→  3475→
    71→  3476→                    {/* Basic Info */}
    72→  3477→                    <div className="space-y-3">
    73→  3478→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Basic Information</Label>
    74→  3479→                      <div className="grid gap-3">
    75→  3480→                        <div className="grid gap-1.5">
    76→  3481→                          <Label htmlFor="prod-name" className="text-xs font-semibold">Product Name *</Label>
    77→  3482→                          <Input id="prod-name" placeholder="e.g. NOTJUST Watr Berry Blast" value={newProduct.name} onChange={e => setNewProduct({ ...newProduct, name: e.target.value })} className="text-sm h-9" />
    78→  3483→                        </div>
    79→  3484→                        <div className="grid gap-1.5">
    80→  3485→                          <Label htmlFor="prod-short-desc" className="text-xs font-semibold">Short Description</Label>
    81→  3486→                          <Input id="prod-short-desc" placeholder="Brief one-liner for product cards" value={newProduct.short_description} onChange={e => setNewProduct({ ...newProduct, short_description: e.target.value })} className="text-sm h-9" />
    82→  3487→                        </div>
    83→  3488→                        <div className="grid gap-1.5">
    84→  3489→                          <Label htmlFor="prod-desc" className="text-xs font-semibold">Full Description</Label>
    85→  3490→                          <Textarea id="prod-desc" placeholder="Detailed product description..." rows={3} value={newProduct.description} onChange={e => setNewProduct({ ...newProduct, description: e.target.value })} className="text-sm resize-none" />
    86→  3491→                        </div>
    87→  3492→                      </div>
    88→  3493→                    </div>
    89→  3494→
    90→  3495→                    <div className="h-px" style={{ background: A.borderLight }} />
    91→  3496→
    92→  3497→                    {/* Classification */}
    93→  3498→                    <div className="space-y-3">
    94→  3499→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Classification</Label>
    95→  3500→                      <div className="grid grid-cols-2 gap-3">
    96→  3501→                        <div className="grid gap-1.5">
    97→  3502→                          <Label htmlFor="prod-type" className="text-xs font-semibold">Product Type *</Label>
    98→  3503→                          <Select value={newProduct.type} onValueChange={v => setNewProduct({ ...newProduct, type: v })}>
    99→  3504→                            <SelectTrigger className="h-9 text-sm"><SelectValue placeholder="Select type" /></SelectTrigger>
   100→  3505→                            <SelectContent>
   101→  3506→                              <SelectItem value="FIZZ">🫧 FIZZ (Carbonated)</SelectItem>
   102→  3507→                              <SelectItem value="STILL">💧 STILL (Non-Carbonated)</SelectItem>
   103→  3508→                              <SelectItem value="BERRY">🫐 BERRY</SelectItem>
   104→  3509→                              <SelectItem value="HERBAL">🌿 HERBAL</SelectItem>
   105→  3510→                              <SelectItem value="OTHER">📦 OTHER</SelectItem>
   106→  3511→                            </SelectContent>
   107→  3512→                          </Select>
   108→  3513→                        </div>
   109→  3514→                        <div className="grid gap-1.5">
   110→  3515→                          <Label htmlFor="prod-category" className="text-xs font-semibold">Category</Label>
   111→  3516→                          <Select value={newProduct.category} onValueChange={v => setNewProduct({ ...newProduct, category: v })}>
   112→  3517→                            <SelectTrigger className="h-9 text-sm"><SelectValue placeholder="Select category" /></SelectTrigger>
   113→  3518→                            <SelectContent>
   114→  3519→                              <SelectItem value="Wellness Shot">Wellness Shot</SelectItem>
   115→  3520→                              <SelectItem value="Health Drink">Health Drink</SelectItem>
   116→  3521→                              <SelectItem value="Supplement">Supplement</SelectItem>
   117→  3522→                              <SelectItem value="Functional Beverage">Functional Beverage</SelectItem>
   118→  3523→                              <SelectItem value="Other">Other</SelectItem>
   119→  3524→                            </SelectContent>
   120→  3525→                          </Select>
   121→  3526→                        </div>
   122→  3527→                      </div>
   123→  3528→                      <div className="grid grid-cols-2 gap-3">
   124→  3529→                        <div className="grid gap-1.5">
   125→  3530→                          <Label htmlFor="prod-sku" className="text-xs font-semibold">SKU Code</Label>
   126→  3531→                          <Input id="prod-sku" placeholder="e.g. NJW-FIZZ-001" value={newProduct.sku} onChange={e => setNewProduct({ ...newProduct, sku: e.target.value })} className="text-sm h-9 font-mono" />
   127→  3532→                        </div>
   128→  3533→                        <div className="grid gap-1.5">
   129→  3534→                          <Label htmlFor="prod-weight" className="text-xs font-semibold">Weight / Volume</Label>
   130→  3535→                          <Input id="prod-weight" placeholder="e.g. 50ml per shot, 14 shots" value={newProduct.weight} onChange={e => setNewProduct({ ...newProduct, weight: e.target.value })} className="text-sm h-9" />
   131→  3536→                        </div>
   132→  3537→                      </div>
   133→  3538→                    </div>
   134→  3539→
   135→  3540→                    <div className="h-px" style={{ background: A.borderLight }} />
   136→  3541→
   137→  3542→                    {/* Pricing */}
   138→  3543→                    <div className="space-y-3">
   139→  3544→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Pricing & Inventory</Label>
   140→  3545→                      <div className="grid grid-cols-3 gap-3">
   141→  3546→                        <div className="grid gap-1.5">
   142→  3547→                          <Label htmlFor="prod-price" className="text-xs font-semibold">Selling Price (₹) *</Label>
   143→  3548→                          <Input id="prod-price" type="number" placeholder="2999" value={newProduct.price || ''} onChange={e => setNewProduct({ ...newProduct, price: Number(e.target.value) })} className="text-sm h-9" />
   144→  3549→                        </div>
   145→  3550→                        <div className="grid gap-1.5">
   146→  3551→                          <Label htmlFor="prod-mrp" className="text-xs font-semibold">MRP (₹)</Label>
   147→  3552→                          <Input id="prod-mrp" type="number" placeholder="3499" value={newProduct.mrp || ''} onChange={e => setNewProduct({ ...newProduct, mrp: Number(e.target.value) })} className="text-sm h-9" />
   148→  3553→                        </div>
   149→  3554→                        <div className="grid gap-1.5">
   150→  3555→                          <Label htmlFor="prod-stock" className="text-xs font-semibold">Stock Qty</Label>
   151→  3556→                          <Input id="prod-stock" type="number" placeholder="500" value={newProduct.stock || ''} onChange={e => setNewProduct({ ...newProduct, stock: Number(e.target.value) })} className="text-sm h-9" />
   152→  3557→                        </div>
   153→  3558→                      </div>
   154→  3559→                      {newProduct.mrp && newProduct.mrp > newProduct.price && (
   155→  3560→                        <div className="flex items-center gap-2 px-3 py-2 rounded-lg" style={{ background: A.greenLight }}>
   156→  3561→                          <Tag className="w-3.5 h-3.5" style={{ color: A.green }} />
   157→  3562→                          <span className="text-[11px] font-semibold" style={{ color: A.green }}>
   158→  3563→                            {Math.round((1 - newProduct.price / newProduct.mrp) * 100)}% off — Save ₹{(newProduct.mrp - newProduct.price).toLocaleString()}
   159→  3564→                          </span>
   160→  3565→                        </div>
   161→  3566→                      )}
   162→  3567→                    </div>
   163→  3568→
   164→  3569→                    <div className="h-px" style={{ background: A.borderLight }} />
   165→  3570→
   166→  3571→                    {/* Product Details */}
   167→  3572→                    <div className="space-y-3">
   168→  3573→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Product Details</Label>
   169→  3574→                      <div className="grid gap-3">
   170→  3575→                        <div className="grid gap-1.5">
   171→  3576→                          <Label htmlFor="prod-ingredients" className="text-xs font-semibold">Ingredients</Label>
   172→  3577→                          <Textarea id="prod-ingredients" placeholder="List key ingredients, separated by commas" rows={2} value={newProduct.ingredients} onChange={e => setNewProduct({ ...newProduct, ingredients: e.target.value })} className="text-sm resize-none" />
   173→  3578→                        </div>
   174→  3579→                        <div className="grid gap-1.5">
   175→  3580→                          <Label htmlFor="prod-nutrition" className="text-xs font-semibold">Nutrition Info</Label>
   176→  3581→                          <Textarea id="prod-nutrition" placeholder="Calories, sugar, etc." rows={2} value={newProduct.nutrition_info} onChange={e => setNewProduct({ ...newProduct, nutrition_info: e.target.value })} className="text-sm resize-none" />
   177→  3582→                        </div>
   178→  3583→                        <div className="grid gap-1.5">
   179→  3584→                          <Label htmlFor="prod-tags" className="text-xs font-semibold">Tags (comma separated)</Label>
   180→  3585→                          <Input id="prod-tags" placeholder="e.g. vegan, sugar-free, natural" value={newProduct.tags} onChange={e => setNewProduct({ ...newProduct, tags: e.target.value })} className="text-sm h-9" />
   181→  3586→                        </div>
   182→  3587→                      </div>
   183→  3588→                    </div>
   184→  3589→
   185→  3590→                    <div className="h-px" style={{ background: A.borderLight }} />
   186→  3591→
   187→  3592→                    {/* Status */}
   188→  3593→                    <div className="flex items-center gap-6">
   189→  3594→                      <div className="flex items-center gap-3">
   190→  3595→                        <Switch id="prod-active" checked={newProduct.active} onCheckedChange={v => setNewProduct({ ...newProduct, active: v })} />
   191→  3596→                        <Label htmlFor="prod-active" className="text-xs font-semibold">Active</Label>
   192→  3597→                      </div>
   193→  3598→                      <div className="flex items-center gap-3">
   194→  3599→                        <Switch id="prod-featured" checked={newProduct.featured} onCheckedChange={v => setNewProduct({ ...newProduct, featured: v })} />
   195→  3600→                        <Label htmlFor="prod-featured" className="text-xs font-semibold">Featured</Label>
   196→  3601→                      </div>
   197→  3602→                    </div>
   198→  3603→                  </div>
   199→  3604→                  <DialogFooter className="gap-2">
   200→  3605→                    <Button variant="outline" onClick={() => { setShowAddProduct(false); resetProductForm() }} className="text-sm">Cancel</Button>
   201→  3606→                    <Button onClick={handleSaveProduct} disabled={!newProduct.name || !newProduct.price || uploadingImage} className="text-sm font-bold gap-2" style={{ background: A.green, color: '#fff' }}>
   202→  3607→                      {uploadingImage ? <><div className="w-3.5 h-3.5 border-2 border-white/30 border-t-white rounded-full animate-spin" /> Uploading...</> :
   203→  3608→                        editingProduct ? <><Save className="w-4 h-4" /> Save Changes</> : <><Plus className="w-4 h-4" /> Create Product</>}
   204→  3609→                    </Button>
   205→  3610→                  </DialogFooter>
   206→  3611→                </DialogContent>
   207→  3612→              </Dialog>
   208→  3613→            </div>
   209→  3614→
   210→  3615→            {/* Quick Stats */}
   211→  3616→            <div className="grid grid-cols-2 lg:grid-cols-4 gap-3">
   212→  3617→              {[
   213→  3618→                { label: 'Total Products', value: adminProducts.length, icon: Package, color: A.green, bg: A.greenLight },
   214→  3619→                { label: 'Active', value: adminProducts.filter(p => p.active).length, icon: Eye, color: A.blue, bg: A.blueLight },
   215→  3620→                { label: 'Featured', value: adminProducts.filter(p => p.featured).length, icon: Star, color: A.lime, bg: A.limeLight },
   216→  3621→                { label: 'Out of Stock', value: adminProducts.filter(p => p.stock === 0).length, icon: AlertCircle, color: A.red, bg: A.redLight },
   217→  3622→              ].map(card => (
   218→  3623→                <div key={card.label} className="bg-white border rounded-lg p-3 flex items-center gap-3" style={{ borderColor: A.border }}>
   219→  3624→                  <div className="w-8 h-8 rounded-md flex items-center justify-center" style={{ backgroundColor: card.bg }}>
   220→  3625→                    <card.icon className="w-4 h-4" style={{ color: card.color }} />
   221→  3626→                  </div>
   222→  3627→                  <div>
   223→  3628→                    <p className="text-lg font-bold leading-none" style={{ color: A.text }}>{card.value}</p>
   224→  3629→                    <p className="text-[10px] mt-0.5" style={{ color: A.textMuted }}>{card.label}</p>
   225→  3630→                  </div>
   226→  3631→                </div>
   227→  3632→              ))}
   228→  3633→            </div>
   229→  3634→
   230→  3635→            {/* Search and Filter Bar */}
   231→  3636→            <div className="flex flex-col sm:flex-row gap-3 items-start sm:items-center">
   232→  3637→              <div className="relative flex-1 w-full">
   233→  3638→                <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4" style={{ color: A.textMuted }} />
   234→  3639→                <Input placeholder="Search products by name, type, or category..." value={productSearch} onChange={e => setProductSearch(e.target.value)} className="pl-9 h-9 text-sm" />
   235→  3640→              </div>
   236→  3641→              <div className="flex gap-2">
   237→  3642→                {(['all', 'active', 'inactive'] as const).map(filter => (
   238→  3643→                  <button key={filter} onClick={() => setProductFilter(filter)} className={`px-3 py-1.5 rounded-md text-xs font-semibold transition-colors ${productFilter === filter ? 'text-white' : ''}`} style={productFilter === filter ? { background: A.green, color: '#fff' } : { background: A.bg, color: A.textSecondary }}>
   239→  3644→                    {filter.charAt(0).toUpperCase() + filter.slice(1)}
   240→  3645→                  </button>
   241→  3646→                ))}
   242→  3647→              </div>
   243→  3648→            </div>
   244→  3649→
   245→  3650→            {/* Product Cards Grid */}
   246→  3651→            <div className="grid md:grid-cols-2 xl:grid-cols-3 gap-4">
   247→  3652→              {filteredProducts.map(product => {
   248→  3653→                const vCount = productVideoCounts[product.id] || 0
   249→  3654→                const qCount = productQuizCounts[product.id] || 0
   250→  3655→                const ls = productLearningStats[product.id] || { total: 0, completed: 0, unlocked: 0 }
   251→  3656→                const discount = product.mrp && product.mrp > product.price ? Math.round((1 - product.price / product.mrp) * 100) : 0
   252→  3657→                return (
   253→  3658→                  <div key={product.id} className="bg-white border rounded-xl overflow-hidden hover:shadow-lg transition-all duration-300 group" style={{ borderColor: A.border }}>
   254→  3659→                    {/* Product Image */}
   255→  3660→                    <div className="relative h-44 bg-[#f4f3f0] overflow-hidden">
   256→  3661→                      {product.image_url ? (
   257→  3662→                        <Image src={product.image_url} alt={product.name} fill className="object-cover group-hover:scale-105 transition-transform duration-500" />
   258→  3663→                      ) : (
   259→  3664→                        <div className="flex items-center justify-center h-full">
   260→  3665→                          <Package className="w-12 h-12" style={{ color: A.textMuted }} />
   261→  3666→                        </div>
   262→  3667→                      )}
   263→  3668→                      <div className="absolute top-3 left-3 flex gap-1.5">
   264→  3669→                        {discount > 0 && (
   265→  3670→                          <span className="px-2 py-0.5 rounded-md text-[10px] font-bold text-white" style={{ background: A.green }}>{discount}% OFF</span>
   266→  3671→                        )}
   267→  3672→                        {product.featured && (
   268→  3673→                          <span className="px-2 py-0.5 rounded-md text-[10px] font-bold text-white bg-[#e7b973]">★ Featured</span>
   269→  3674→                        )}
   270→  3675→                      </div>
   271→  3676→                      <div className="absolute top-3 right-3">
   272→  3677→                        <span className="px-2 py-0.5 rounded-md text-[10px] font-semibold" style={{ color: product.active ? A.green : A.textMuted, background: product.active ? A.greenLight : A.bg }}>
   273→  3678→                          {product.active ? 'Active' : 'Inactive'}
   274→  3679→                        </span>
   275→  3680→                      </div>
   276→  3681→                    </div>
   277→  3682→                    {/* Product Info */}
   278→  3683→                    <div className="p-4">
   279→  3684→                      <div className="flex items-start justify-between mb-2">
   280→  3685→                        <div className="flex-1 min-w-0">
   281→  3686→                          <h3 className="font-bold text-sm truncate" style={{ color: A.text }}>{product.name}</h3>
   282→  3687→                          <p className="text-[11px] mt-0.5" style={{ color: A.textMuted }}>{product.type}{product.category ? ` · ${product.category}` : ''}{product.sku ? ` · ${product.sku}` : ''}</p>
   283→  3688→                        </div>
   284→  3689→                        <div className="text-right ml-2">
   285→  3690→                          <p className="font-bold text-sm" style={{ color: A.green }}>₹{product.price.toLocaleString()}</p>
   286→  3691→                          {product.mrp && product.mrp > product.price && (
   287→  3692→                            <p className="text-[10px] line-through" style={{ color: A.textMuted }}>₹{product.mrp.toLocaleString()}</p>
   288→  3693→                          )}
   289→  3694→                        </div>
   290→  3695→                      </div>
   291→  3696→                      {product.short_description && (
   292→  3697→                        <p className="text-[11px] mb-3 line-clamp-2" style={{ color: A.textSecondary }}>{product.short_description}</p>
   293→  3698→                      )}
   294→  3699→                      {/* Stats Row */}
   295→  3700→                      <div className="grid grid-cols-4 gap-2 mb-3">
   296→  3701→                        <div className="rounded-lg p-2 text-center" style={{ background: A.bg }}>
   297→  3702→                          <p className="font-bold text-sm" style={{ color: A.blue }}>{vCount}</p>
   298→  3703→                          <p className="text-[9px]" style={{ color: A.textMuted }}>Videos</p>
   299→  3704→                        </div>
   300→  3705→                        <div className="rounded-lg p-2 text-center" style={{ background: A.bg }}>
   301→  3706→                          <p className="font-bold text-sm" style={{ color: A.lime }}>{qCount}</p>
   302→  3707→                          <p className="text-[9px]" style={{ color: A.textMuted }}>Quizzes</p>
   303→  3708→                        </div>
   304→  3709→                        <div className="rounded-lg p-2 text-center" style={{ background: A.bg }}>
   305→  3710→                          <p className="font-bold text-sm" style={{ color: A.green }}>{ls.unlocked}</p>
   306→  3711→                          <p className="text-[9px]" style={{ color: A.textMuted }}>Unlocked</p>
   307→  3712→                        </div>
   308→  3713→                        <div className="rounded-lg p-2 text-center" style={{ background: A.bg }}>
   309→  3714→                          <p className="font-bold text-sm" style={{ color: product.stock > 0 ? A.text : A.red }}>{product.stock}</p>
   310→  3715→                          <p className="text-[9px]" style={{ color: A.textMuted }}>Stock</p>
   311→  3716→                        </div>
   312→  3717→                      </div>
   313→  3718→                      {/* Tags */}
   314→  3719→                      {product.tags && (
   315→  3720→                        <div className="flex flex-wrap gap-1 mb-3">
   316→  3721→                          {product.tags.split(',').slice(0, 4).map((tag, i) => (
   317→  3722→                            <span key={i} className="px-1.5 py-0.5 rounded text-[9px] font-medium" style={{ background: A.greenLight, color: A.green }}>{tag.trim()}</span>
   318→  3723→                          ))}
   319→  3724→                        </div>
   320→  3725→                      )}
   321→  3726→                      {/* Learning Progress */}
   322→  3727→                      {ls.total > 0 && (
   323→  3728→                        <div className="mb-3">
   324→  3729→                          <div className="flex items-center justify-between mb-1">
   325→  3730→                            <span className="text-[11px]" style={{ color: A.textSecondary }}>Learning Progress</span>
   326→  3731→                            <span className="text-[11px] font-semibold" style={{ color: A.green }}>{Math.round(ls.completed / ls.total * 100)}%</span>
   327→  3732→                          </div>
   328→  3733→                          <div className="h-1.5 rounded-full overflow-hidden" style={{ background: A.borderLight }}>
   329→  3734→                            <div className="h-full rounded-full transition-all" style={{ width: `${Math.round(ls.completed / ls.total * 100)}%`, background: A.green }} />
   330→  3735→                          </div>
   331→  3736→                        </div>
   332→  3737→                      )}
   333→  3738→                      {/* Actions */}
   334→  3739→                      <div className="flex items-center gap-1.5 pt-3 border-t" style={{ borderColor: A.borderLight }}>
   335→  3740→                        <Button variant="ghost" size="sm" className="text-[11px] h-7 gap-1 font-semibold" style={{ color: A.blue }} onClick={() => {
   336→  3741→                          setEditingProduct(product)
   337→  3742→                          setNewProduct({
   338→  3743→                            name: product.name, description: product.description || '', short_description: product.short_description || '',
   339→  3744→                            price: product.price, mrp: product.mrp || 0, stock: product.stock,
   340→  3745→                            image_url: product.image_url || '', gallery_images: product.gallery_images || '',
   341→  3746→                            type: product.type, category: product.category || 'Wellness Shot',
   342→  3747→                            sku: product.sku || '', weight: product.weight || '',
   343→  3748→                            ingredients: product.ingredients || '', nutrition_info: product.nutrition_info || '',
   344→  3749→                            tags: product.tags || '', active: product.active, featured: product.featured || false,
   345→  3750→                          })
   346→  3751→                          setShowAddProduct(true)
   347→  3752→                        }}>
   348→  3753→                          <Edit className="w-3 h-3" /> Edit
   349→  3754→                        </Button>
   350→  3755→                        <Button variant="ghost" size="sm" className="text-[11px] h-7 gap-1 font-semibold" style={{ color: product.active ? A.amber : A.green }} onClick={async () => {
   351→  3756→                          const r = await productService.toggleActive(product.id)
   352→  3757→                          if (r.data) { toast.success(`Product ${!product.active ? 'activated' : 'deactivated'}`); refreshData() }
   353→  3758→                          else toast.error('Failed to update')
   354→  3759→                        }}>
   355→  3760→                          {product.active ? <><EyeOff className="w-3 h-3" /> Hide</> : <><Eye className="w-3 h-3" /> Show</>}
   356→  3761→                        </Button>
   357→  3762→                        <Button variant="ghost" size="sm" className="text-[11px] h-7 gap-1 font-semibold ml-auto" style={{ color: A.destructive }} onClick={async () => {
   358→  3763→                          if (confirm('Delete this product? This action cannot be undone.')) {
   359→  3764→                            const r = await productService.delete(product.id)
   360→  3765→                            if (r.data) { toast.success('Product deleted'); refreshData() }
   361→  3766→                            else toast.error('Failed to delete')
   362→  3767→                          }
   363→  3768→                        }}>
   364→  3769→                          <Trash2 className="w-3 h-3" /> Delete
   365→  3770→                        </Button>
   366→  3771→                      </div>
   367→  3772→                    </div>
   368→  3773→                  </div>
   369→  3774→                )
   370→  3775→              })}
   371→  3776→              {filteredProducts.length === 0 && (
   372→  3777→                <div className="col-span-full text-center py-12">
   373→  3778→                  <Package className="w-12 h-12 mx-auto mb-3" style={{ color: A.textMuted }} />
   374→  3779→                  <p className="text-sm font-semibold" style={{ color: A.textSecondary }}>No products found</p>
   375→  3780→                  <p className="text-xs mt-1" style={{ color: A.textMuted }}>Try adjusting your search or filters</p>
   376→  3781→                </div>
   377→  3782→              )}
   378→  3783→            </div>
   379→  3784→          </div>
   380→  3785→        )
   381→  3786→
   382→  3787→      case 'subscriptions':
   383→  3788→        return (
   384→  3789→          <div className="space-y-4">
   385→  3790→            <div className="flex items-center justify-between">
   386→  3791→              <div>
   387→  3792→                <h2 className="text-base font-semibold" style={{ color: A.text }}>Subscriptions</h2>
   388→  3793→                <p className="text-[12px]" style={{ color: A.textMuted }}>{adminSubscriptions.length} total subscriptions</p>
   389→  3794→              </div>
   390→  3795→            </div>
   391→  3796→            {/* Stats Cards */}
   392→  3797→            <div className="grid grid-cols-2 xl:grid-cols-4 gap-4">
   393→  3798→              {[
   394→  3799→                { label: 'Active', value: adminSubscriptions.filter(s => s.status === 'ACTIVE').length, color: A.green, bgColor: A.greenLight },
   395→  3800→                { label: 'Paused', value: adminSubscriptions.filter(s => s.status === 'PAUSED').length, color: A.amber, bgColor: A.amberLight },
   396→  3801→                { label: 'Revenue', value: `₹${adminSubscriptions.filter(s => s.status === 'ACTIVE').reduce((sum, s) => sum + (s.amount || 0), 0).toLocaleString()}`, color: A.blue, bgColor: A.blueLight },
   397→  3802→                { label: 'Auto-Renew', value: adminSubscriptions.filter(s => s.auto_renew).length, color: A.lime, bgColor: A.limeLight },
   398→  3803→              ].map(card => (
   399→  3804→                <div key={card.label} className="bg-white border rounded-lg p-4" style={{ borderColor: A.border }}>
   400→  3805→                  <div className="w-8 h-8 rounded-md flex items-center justify-center mb-2" style={{ backgroundColor: card.bgColor }}>
   401→  3806→                    <CreditCard className="w-4 h-4" style={{ color: card.color }} />
   402→  3807→                  </div>
   403→  3808→                  <p className="text-xl font-bold" style={{ color: A.text }}>{card.value}</p>
   404→  3809→                  <p className="text-[12px] mt-0.5" style={{ color: A.textMuted }}>{card.label}</p>
   405→  3810→                </div>
   406→  3811→              ))}
   407→  3812→            </div>
   408→  3813→            {/* Subscription Table */}
   409→  3814→            <div className="bg-white border rounded-lg overflow-hidden" style={{ borderColor: A.border }}>
   410→  3815→              <Table>
   411→  3816→                <TableHeader>
   412→  3817→                  <TableRow className="hover:bg-transparent" style={{ borderColor: A.borderLight }}>
   413→  3818→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>ID</TableHead>
   414→  3819→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>User</TableHead>
   415→  3820→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>Product</TableHead>
   416→  3821→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>Pack</TableHead>
   417→  3822→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>Amount</TableHead>
   418→  3823→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>Status</TableHead>
   419→  3824→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>End Date</TableHead>
   420→  3825→                    <TableHead className="text-[11px] font-semibold uppercase tracking-wider" style={{ color: A.textMuted }}>Auto-Renew</TableHead>
   421→  3826→                  </TableRow>
   422→  3827→                </TableHeader>
   423→  3828→                <TableBody>
   424→  3829→                  {adminSubscriptions.map(sub => {
