     1→   431→function LandingPage() {
   158→   588→
   159→   589→        {/* Scroll indicator */}
   160→   590→        <motion.div
   161→   591→          className="absolute bottom-8 left-1/2 -translate-x-1/2 cursor-pointer z-10"
   162→   592→          animate={{ y: [0, 10, 0] }}
   163→   593→          transition={{ repeat: Infinity, duration: 2 }}
   164→   594→          onClick={() => scrollToSection('brand-story')}
   165→   595→        >
   166→   596→          <ChevronDown className="w-6 h-6 text-white/40" />
   167→   597→        </motion.div>
   168→   598→      </section>
   169→   599→
   170→   600→      {/* ═══════════════════════════════════════════════════════════
   171→   601→          B. BRAND STORY SECTION — dark bg, two-column
   172→   602→          ═══════════════════════════════════════════════════════════ */}
   173→   603→      <AnimatedSection id="brand-story" className="py-20 md:py-28 bg-[#1f1e1c]">
   174→   604→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   175→   605→          <div className="grid md:grid-cols-2 gap-12 lg:gap-20 items-center">
   176→   606→            <motion.div variants={slideInLeft} className="relative">
   177→   607→              <div className="relative aspect-[4/5] rounded-2xl overflow-hidden ring-1 ring-white/10">
   178→   608→                <Image src="/images/about-product.png" alt="NotJust Product" fill sizes="(max-width: 768px) 100vw, 50vw" className="object-cover" />
   179→   609→              </div>
   180→   610→              <div className="absolute -bottom-5 -right-5 bg-gradient-to-br from-[#48805b] to-[#3a6a4a] rounded-2xl px-6 py-5 text-white shadow-2xl shadow-black/30">
   181→   611→                <p className="font-heading text-3xl font-bold">40%</p>
   182→   612→                <p className="text-xs text-white/70 font-medium">Spike Reduction</p>
   183→   613→              </div>
   184→   614→            </motion.div>
   185→   615→            <motion.div variants={slideInRight}>
   186→   616→              <Badge className="mb-4 bg-[#afb75d]/15 text-[#afb75d] border-[#afb75d]/25 text-xs font-semibold tracking-wider uppercase">NOTJUST WATER(TM)</Badge>
   187→   617→              <h2 className="font-heading text-3xl sm:text-4xl lg:text-5xl font-extralight text-white mb-6 leading-[1.1] tracking-tight">
   188→   618→                Enjoy Your Favorite Foods<br />
   189→   619→                <span className="font-[family-name:var(--font-display)] italic font-light text-[#afb75d]">Smarter.</span>
   190→   620→              </h2>
   191→   621→              <p className="text-white/50 text-base sm:text-lg mb-8 leading-relaxed">
   192→   622→                A simple pre-meal wellness solution designed to support better glycemic management as
   193→   623→                part of a balanced lifestyle. Take one 50 ml shot before your meal to make carbohydrate-rich
   194→   624→                foods easier to manage as part of your daily routine.
   195→   625→              </p>
   196→   626→              <div className="grid gap-3">
   197→   627→                {[
   198→   628→                  { icon: CheckCircle, title: 'Helps Reduce GI Impact', desc: 'Designed for carbohydrate-rich meals' },
   199→   629→                  { icon: Heart, title: 'Blood Sugar Support', desc: 'Supports healthier post-meal response' },
   200→   630→                  { icon: Package, title: '14 x 50 ml Shots', desc: 'Ready-to-drink pack for daily use' },
   201→   631→                ].map((item) => (
   202→   632→                  <div key={item.title} className="flex items-start gap-4 p-4 rounded-xl bg-white/[0.04] border border-white/[0.08] hover:border-white/15 transition-colors duration-300">
   203→   633→                    <div className="w-10 h-10 rounded-lg bg-[#48805b]/20 flex items-center justify-center flex-shrink-0">
   204→   634→                      <item.icon className="w-5 h-5 text-[#afb75d]" />
   205→   635→                    </div>
   206→   636→                    <div>
   207→   637→                      <p className="font-heading font-semibold text-white text-sm">{item.title}</p>
   208→   638→                      <p className="text-xs text-white/50">{item.desc}</p>
   209→   639→                    </div>
   210→   640→                  </div>
   211→   641→                ))}
   212→   642→              </div>
   213→   643→            </motion.div>
   214→   644→          </div>
   215→   645→        </div>
   216→   646→      </AnimatedSection>
   217→   647→
   218→   648→      {/* ═══════════════════════════════════════════════════════════
   219→   649→          C. HOW IT WORKS SECTION — light bg, 4 steps
   220→   650→          ═══════════════════════════════════════════════════════════ */}
   221→   651→      <AnimatedSection id="how-it-works" className="py-20 md:py-28 bg-[#f4f3f0] overflow-hidden">
   222→   652→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   223→   653→          <motion.div variants={fadeInUp} className="text-center mb-16">
   224→   654→            <Badge className="mb-4 bg-[#48805b]/10 text-[#48805b] border-[#48805b]/20 text-xs font-semibold tracking-wider uppercase">How It Works</Badge>
   225→   655→            <h2 className="font-heading text-3xl sm:text-4xl lg:text-5xl font-extralight text-[#1f1e1c] mb-4 leading-tight tracking-tight">
   226→   656→              Simple Pre-Meal{' '}
   227→   657→              <span className="font-[family-name:var(--font-display)] italic font-light text-[#48805b]">Wellness</span>
   228→   658→            </h2>
   229→   659→            <p className="text-[#88837b] text-base sm:text-lg max-w-2xl mx-auto">
   230→   660→              Easy to incorporate into your daily routine before carbohydrate-rich meals.
   231→   661→            </p>
   232→   662→          </motion.div>
   233→   663→
   234→   664→          {/* Steps Row with Animated Dashed Connector */}
   235→   665→          <div className="relative">
   236→   666→            {/* ── Animated dashed line (desktop) ── */}
   237→   667→            <div className="hidden lg:block absolute top-[48px] left-[14%] right-[14%]">
   238→   668→              {/* Background dashed line */}
   239→   669→              <div className="h-0 border-t-2 border-dashed border-[#c5c0b8]" />
   240→   670→              {/* Animated progress fill — travels from left to right */}
   241→   671→              <motion.div
   242→   672→                className="absolute top-0 left-0 h-0 border-t-2 border-[#48805b]"
   243→   673→                initial={{ width: '0%' }}
   244→   674→                whileInView={{ width: '100%' }}
   245→   675→                viewport={{ once: true }}
   246→   676→                transition={{ duration: 2.4, delay: 0.3, ease: 'easeInOut' }}
   247→   677→              />
   248→   678→              {/* Traveling dot on the line */}
   249→   679→              <motion.div
   250→   680→                className="absolute -top-[5px] w-[12px] h-[12px] rounded-full bg-[#48805b] shadow-lg shadow-[#48805b]/50"
   251→   681→                initial={{ left: '0%' }}
   252→   682→                whileInView={{ left: '100%' }}
   253→   683→                viewport={{ once: true }}
   254→   684→                transition={{ duration: 2.4, delay: 0.3, ease: 'easeInOut' }}
   255→   685→              />
   256→   686→            </div>
   257→   687→
   258→   688→            {/* Step Cards */}
   259→   689→            <div className="grid sm:grid-cols-2 lg:grid-cols-4 gap-8 lg:gap-6">
   260→   690→              {[
   261→   691→                {
   262→   692→                  num: '01', icon: Package, title: 'Open',
   263→   693→                  desc: 'Keep your 14 x 50 ml shot pack ready before meals.',
   264→   694→                  color: '#48805b', badge: 'Pack of 14', badgeIcon: Package,
   265→   695→                },
   266→   696→                {
   267→   697→                  num: '02', icon: Clock, title: 'Take',
   268→   698→                  desc: 'Drink one 50 ml shot 10-15 minutes before your meal.',
   269→   699→                  color: '#48805b', badge: 'Pre-Meal', badgeIcon: Clock,
   270→   700→                },
   271→   701→                {
   272→   702→                  num: '03', icon: Utensils, title: 'Eat',
   273→   703→                  desc: 'Enjoy your carbohydrate-rich foods as part of a balanced lifestyle.',
   274→   704→                  color: '#48805b', badge: 'Daily Routine', badgeIcon: Utensils,
   275→   705→                },
   276→   706→                {
   277→   707→                  num: '04', icon: TrendingUp, title: 'Support',
   278→   708→                  desc: 'Help manage post-meal blood sugar spikes and glycemic response.',
   279→   709→                  color: '#48805b', badge: 'Smarter Meals', badgeIcon: TrendingUp,
   280→   710→                },
   281→   711→              ].map((step, idx) => (
   282→   712→                <motion.div
   283→   713→                  key={step.num}
   284→   714→                  initial={{ opacity: 0, y: 40 }}
   285→   715→                  whileInView={{ opacity: 1, y: 0 }}
   286→   716→                  viewport={{ once: true }}
   287→   717→                  transition={{ duration: 0.6, delay: 0.2 + idx * 0.25, ease: 'easeOut' }}
   288→   718→                  className="relative flex flex-col items-center text-center group"
   289→   719→                >
   290→   720→                  {/* ── Rounded Square Icon ── */}
   291→   721→                  <motion.div
   292→   722→                    className="relative z-10 mb-5"
   293→   723→                    initial={{ scale: 0, opacity: 0 }}
   294→   724→                    whileInView={{ scale: 1, opacity: 1 }}
   295→   725→                    viewport={{ once: true }}
   296→   726→                    transition={{ type: 'spring', stiffness: 260, damping: 20, delay: 0.1 + idx * 0.25 }}
   297→   727→                  >
   298→   728→                    <div
   299→   729→                      className="w-[88px] h-[88px] rounded-2xl text-white flex items-center justify-center shadow-lg transition-all duration-500 group-hover:scale-110 group-hover:shadow-xl group-hover:rounded-3xl"
   300→   730→                      style={{ backgroundColor: step.color, boxShadow: `0 8px 24px ${step.color}30` }}
   301→   731→                    >
   302→   732→                      <motion.div
   303→   733→                        animate={{ y: [0, -2, 0] }}
   304→   734→                        transition={{ duration: 2.5, repeat: Infinity, ease: 'easeInOut', delay: idx * 0.3 }}
   305→   735→                      >
   306→   736→                        <step.icon className="w-8 h-8" />
   307→   737→                      </motion.div>
   308→   738→                    </div>
   309→   739→                    {/* Step number badge */}
   310→   740→                    <div
   311→   741→                      className="absolute -top-2 -right-2 w-7 h-7 rounded-full text-white text-xs font-bold flex items-center justify-center shadow-md"
   312→   742→                      style={{ backgroundColor: step.color }}
   313→   743→                    >
   314→   744→                      {step.num}
   315→   745→                    </div>
   316→   746→                  </motion.div>
   317→   747→
   318→   748→                  {/* ── Title ── */}
   319→   749→                  <motion.h3
   320→   750→                    className="font-heading text-lg font-bold text-[#1f1e1c] mb-1.5 transition-colors duration-300 group-hover:text-[#48805b]"
   321→   751→                    initial={{ opacity: 0, y: 8 }}
   322→   752→                    whileInView={{ opacity: 1, y: 0 }}
   323→   753→                    viewport={{ once: true }}
   324→   754→                    transition={{ duration: 0.4, delay: 0.3 + idx * 0.25 }}
   325→   755→                  >
   326→   756→                    {step.title}
   327→   757→                  </motion.h3>
   328→   758→
   329→   759→                  {/* ── Description ── */}
   330→   760→                  <motion.p
   331→   761→                    className="text-[#88837b] text-sm leading-relaxed max-w-[240px] min-h-[48px] mx-auto mb-3 transition-colors duration-300 group-hover:text-[#1f1e1c]/70"
   332→   762→                    initial={{ opacity: 0, y: 8 }}
   333→   763→                    whileInView={{ opacity: 1, y: 0 }}
   334→   764→                    viewport={{ once: true }}
   335→   765→                    transition={{ duration: 0.4, delay: 0.4 + idx * 0.25 }}
   336→   766→                  >
   337→   767→                    {step.desc}
   338→   768→                  </motion.p>
   339→   769→
   340→   770→                  {/* ── Benefit Badge ── */}
   341→   771→                  <motion.div
   342→   772→                    className="inline-flex items-center gap-1.5 px-3 py-1 rounded-full text-xs font-semibold border transition-all duration-300"
   343→   773→                    style={{
   344→   774→                      backgroundColor: `${step.color}10`,
   345→   775→                      color: step.color,
   346→   776→                      borderColor: `${step.color}25`,
   347→   777→                    }}
   348→   778→                    initial={{ opacity: 0, scale: 0.8 }}
   349→   779→                    whileInView={{ opacity: 1, scale: 1 }}
   350→   780→                    viewport={{ once: true }}
   351→   781→                    transition={{ type: 'spring', stiffness: 300, damping: 20, delay: 0.5 + idx * 0.25 }}
   352→   782→                    whileHover={{ scale: 1.08 }}
   353→   783→                  >
   354→   784→                    <step.badgeIcon className="w-3 h-3" />
   355→   785→                    {step.badge}
   356→   786→                  </motion.div>
   357→   787→                </motion.div>
   358→   788→              ))}
   359→   789→            </div>
   360→   790→          </div>
   361→   791→        </div>
   362→   792→      </AnimatedSection>
   363→   793→
   364→   794→      {/* ═══════════════════════════════════════════════════════════
   365→   795→          D. SCIENCE SECTION — white bg, graph + stats
   366→   796→          ═══════════════════════════════════════════════════════════ */}
   367→   797→      <AnimatedSection className="py-20 md:py-28 bg-white">
   368→   798→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   369→   799→          <div className="grid md:grid-cols-2 gap-12 items-center">
   370→   800→            <motion.div variants={slideInLeft}>
   371→   801→              <div className="bg-gradient-to-br from-[#48805b] to-[#3a6a4a] rounded-2xl p-8 md:p-10 text-white shadow-2xl shadow-[#48805b]/15">
   372→   802→                <h3 className="font-heading text-2xl font-bold mb-2">Glycemic Response</h3>
   373→   803→                <p className="text-white/60 text-sm mb-6">See how NOTJUST WATER(TM) supports a healthier post-meal response.</p>
   374→   804→                {/* SVG Graph */}
   375→   805→                <svg viewBox="0 0 400 200" className="w-full h-auto">
   376→   806→                  <defs>
   377→   807→                    <linearGradient id="greenGrad" x1="0%" y1="0%" x2="0%" y2="100%">
   378→   808→                      <stop offset="0%" stopColor="#afb75d" stopOpacity="0.4"/>
   379→   809→                      <stop offset="100%" stopColor="#afb75d" stopOpacity="0"/>
   380→   810→                    </linearGradient>
   381→   811→                    <linearGradient id="redGrad" x1="0%" y1="0%" x2="0%" y2="100%">
   382→   812→                      <stop offset="0%" stopColor="#ff6b6b" stopOpacity="0.3"/>
   383→   813→                      <stop offset="100%" stopColor="#ff6b6b" stopOpacity="0"/>
   384→   814→                    </linearGradient>
   385→   815→                  </defs>
   386→   816→                  <line x1="40" y1="20" x2="40" y2="170" stroke="rgba(255,255,255,0.15)" strokeWidth="1"/>
   387→   817→                  <line x1="40" y1="170" x2="380" y2="170" stroke="rgba(255,255,255,0.15)" strokeWidth="1"/>
   388→   818→                  <line x1="40" y1="95" x2="380" y2="95" stroke="rgba(255,255,255,0.1)" strokeWidth="1" strokeDasharray="4"/>
   389→   819→                  <text x="10" y="175" fill="rgba(255,255,255,0.5)" fontSize="9">0h</text>
   390→   820→                  <text x="10" y="100" fill="rgba(255,255,255,0.5)" fontSize="9">2h</text>
   391→   821→                  <text x="10" y="25" fill="rgba(255,255,255,0.5)" fontSize="9">4h</text>
   392→   822→                  <path d="M40,170 Q100,160 130,40 Q160,60 200,120 Q260,155 380,165" fill="url(#redGrad)" />
   393→   823→                  <path d="M40,170 Q100,160 130,40 Q160,60 200,120 Q260,155 380,165" fill="none" stroke="#ff6b6b" strokeWidth="2.5" />
   394→   824→                  <path d="M40,170 Q100,165 130,110 Q160,115 200,140 Q260,160 380,168" fill="url(#greenGrad)" />
   395→   825→                  <path d="M40,170 Q100,165 130,110 Q160,115 200,140 Q260,160 380,168" fill="none" stroke="#afb75d" strokeWidth="2.5" />
   396→   826→                  <circle cx="130" cy="40" r="3" fill="#ff6b6b"/>
   397→   827→                  <text x="140" y="38" fill="#ff6b6b" fontSize="10" fontWeight="bold">Without NotJust</text>
   398→   828→                  <circle cx="130" cy="110" r="3" fill="#afb75d"/>
   399→   829→                  <text x="140" y="108" fill="#afb75d" fontSize="10" fontWeight="bold">With NotJust</text>
   400→   830→                </svg>
   401→   831→              </div>
   402→   832→            </motion.div>
   403→   833→            <motion.div variants={slideInRight}>
   404→   834→              <Badge className="mb-4 bg-[#2e91b2]/10 text-[#2e91b2] border-[#2e91b2]/20 text-xs font-semibold tracking-wider uppercase">The Science</Badge>
   405→   835→              <h2 className="font-heading text-3xl sm:text-4xl font-extralight text-[#1f1e1c] mb-6 leading-tight tracking-tight">
   406→   836→                Key Benefits for<br />
   407→   837→                <span className="font-[family-name:var(--font-display)] italic font-light text-[#48805b]">Smarter Meals</span>
   408→   838→              </h2>
   409→   839→              <p className="text-[#88837b] text-base sm:text-lg mb-8 leading-relaxed">
   410→   840→                NOTJUST WATER(TM) helps reduce the GI impact of meals, supports healthy blood sugar
   411→   841→                management, and comes in a convenient ready-to-drink format.
   412→   842→              </p>
   413→   843→              <div className="grid grid-cols-2 gap-4">
   414→   844→                {[
   415→   845→                  { value: '50 ml', label: 'Per Shot' },
   416→   846→                  { value: '10-15', label: 'Minutes Before Meals' },
   417→   847→                  { value: '14', label: 'Shots Per Pack' },
   418→   848→                  { value: 'GI', label: 'Impact Support' },
   419→   849→                ].map(stat => (
   420→   850→                  <div key={stat.label} className="text-center p-4 rounded-xl bg-[#f4f3f0] border border-[#e3dfd8]">
   421→   851→                    <p className="font-heading text-2xl font-bold text-[#48805b]">{stat.value}</p>
   422→   852→                    <p className="text-xs text-[#88837b] font-medium">{stat.label}</p>
   423→   853→                  </div>
   424→   854→                ))}
   425→   855→              </div>
   426→   856→            </motion.div>
   427→   857→          </div>
   428→   858→        </div>
   429→   859→      </AnimatedSection>
   430→   860→
   431→   861→      {/* ═══════════════════════════════════════════════════════════
   432→   862→          E. PRODUCTS SECTION — light bg, full product cards
   433→   863→          ═══════════════════════════════════════════════════════════ */}
   434→   864→      <AnimatedSection className="py-20 md:py-28 bg-[#f4f3f0]">
   435→   865→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   436→   866→          <motion.div variants={fadeInUp} className="text-center mb-16">
   437→   867→            <Badge className="mb-4 bg-[#48805b]/10 text-[#48805b] border-[#48805b]/20 text-xs font-semibold tracking-wider uppercase">Our Products</Badge>
   438→   868→            <h2 className="font-heading text-3xl sm:text-4xl lg:text-5xl font-extralight text-[#1f1e1c] mb-4 leading-tight tracking-tight">
   439→   869→              NOTJUST WATER(TM){' '}
   440→   870→              <span className="font-[family-name:var(--font-display)] italic font-light text-[#48805b]">Pre-Meal Wellness Shot</span>
   441→   871→            </h2>
   442→   872→            <p className="text-[#88837b] text-base sm:text-lg max-w-2xl mx-auto">
   443→   873→              Choose from NOTJUST Watr Fizz or NOTJUST Watr Still, with monthly and eco-friendly refill purchase options.
   444→   874→            </p>
   445→   875→          </motion.div>
   446→   876→
   447→   877→          <motion.div variants={fadeInUp} className="grid md:grid-cols-2 gap-5 max-w-3xl mx-auto mb-12">
   448→   878→            <div className="rounded-xl border border-[#e7b973]/40 bg-[#fff7ea] p-5 flex items-center gap-4">
   449→   879→              <div className="w-11 h-11 rounded-lg bg-[#e7b973]/20 flex items-center justify-center flex-shrink-0">
   450→   880→                <ClipboardList className="w-5 h-5 text-[#b56b20]" />
   451→   881→              </div>
   452→   882→              <div>
   453→   883→                <p className="font-heading font-bold text-sm text-[#1f1e1c]">Monthly Pack (60 Shots)</p>
   454→   884→                <p className="text-xs text-[#6b6560] mt-1">Daily use, 2 shots/day</p>
   455→   885→              </div>
   456→   886→            </div>
   457→   887→            <div className="rounded-xl border border-[#48805b]/25 bg-[#edf5ee] p-5 flex items-center gap-4">
   458→   888→              <div className="w-11 h-11 rounded-lg bg-[#48805b]/15 flex items-center justify-center flex-shrink-0">
   459→   889→                <Leaf className="w-5 h-5 text-[#48805b]" />
   460→   890→              </div>
   461→   891→              <div>
   462→   892→                <p className="font-heading font-bold text-sm text-[#1f1e1c]">Eco-Friendly Refill Pack</p>
   463→   893→                <p className="text-xs text-[#6b6560] mt-1">Sustainable and affordable</p>
   464→   894→              </div>
   465→   895→            </div>
   466→   896→          </motion.div>
   467→   897→
   468→   898→          <div className="grid gap-6 max-w-6xl mx-auto">
   469→   899→            {products.slice(0, 2).map((product, idx) => {
   470→   900→              const isStill = idx === 1
   471→   901→              return (
   472→   902→                <motion.div key={product.id} variants={scaleIn}>
   473→   903→                  <Card className="border-[#3c3a35] bg-[#262520] text-white overflow-hidden rounded-xl shadow-xl shadow-black/10">
   474→   904→                    <div className={`grid lg:grid-cols-2 min-h-[330px] ${isStill ? 'lg:[&>div:first-child]:order-2' : ''}`}>
   475→   905→                      <div className="relative min-h-[260px] lg:min-h-full overflow-hidden bg-[#1f1e1c]">
   476→   906→                        <Image src="/images/product-shot.png" alt={product.name} fill className="object-cover" />
   477→   907→                        <div className="absolute inset-0 bg-gradient-to-r from-transparent to-[#262520]/25" />
   478→   908→                        <div className="absolute bottom-5 left-5 rounded-full bg-white/15 backdrop-blur-md px-4 py-2 text-[11px] font-bold uppercase tracking-widest text-white">
   479→   909→                          {isStill ? 'Still Variant' : 'Fizz Variant'}
   480→   910→                        </div>
   481→   911→                      </div>
   482→   912→                      <div className="p-7 lg:p-10 flex flex-col justify-center">
